genome	precision	recall	predicted_size	correctly_predicted	real_size
1030743	1.0	1.0	3607646	3607646	3607646
1030746	1.0	1.0	3547923	3547923	3547923
1287_H	1.0	0.9997138082450929	4041587	4041587	4042744
1049029	1.0	0.9996181256724079	4025965	4025965	4027503
1286_M	1.0	0.9984594063599735	3884714	3884714	3890708
1286_CM	1.0	0.998417313086016	3798269	3798269	3804290
1036647	1.0	0.998296353912348	3992843	3992843	3999657
1286_AT	1.0	0.9982360017316081	3544194	3544194	3550457
1139_CM	1.0	0.9980161376025013	3405262	3405262	3412031
1285_H	1.0	0.9978147910059949	3622840	3622840	3630774
1036638	0.9989847603838561	0.9975944546492942	1633112	1631454	1635388
1285_AB	1.0	0.9973278601742763	4416080	4416080	4427912
1048855	0.9995295696365968	0.9973208421344112	4727586	4725362	4738056
1286_AW	1.0	0.9972141898722849	3599308	3599308	3609363
1286_AU	1.0	0.9971116602625956	4519961	4519961	4533054
1048879	1.0	0.9955312637184438	9306951	9306951	9348728
1048999	1.0	0.9953882390073779	7896825	7896825	7933412
1030791	1.0	0.9951453978873412	4246985	4246985	4267703
1030725	1.0	0.9950551492047764	3358337	3358337	3375026
1036797	1.0	0.9945392846344299	4361558	4361558	4385506
1287_D	1.0	0.9940852381229922	4349277	4349277	4375155
1048777	1.0	0.9940488761426994	6952017	6952017	6993637
1285_E	1.0	0.9940396758430323	4132712	4132712	4157492
1036770	1.0	0.9939364779651073	2297184	2297184	2311198
1049080	1.0	0.9938798737028482	6073585	6073585	6110985
1286_E	1.0	0.9938347242623616	5712400	5712400	5747837
1286_CF	1.0	0.9936276116558421	4019643	4019643	4045422
1048960	1.0	0.9935709575652494	3882922	3882922	3908047
1048924	1.0	0.9931856977116466	5013077	5013077	5047472
1220_N	1.0	0.9930014281910651	3647471	3647471	3673178
1053046	1.0	0.9929610160878847	5342450	5342450	5380322
1049211	1.0	0.992767433546884	3521358	3521358	3547012
1287_C	1.0	0.9927263948567862	4108014	4108014	4138113
1030893	1.0	0.9923153702849135	2902969	2902969	2925450
1048582	1.0	0.9919106557029742	5501320	5501320	5546185
1021_BF	1.0	0.9916586184997602	6021129	6021129	6071776
1021_O	1.0	0.9914214164429946	6450735	6450735	6506552
1220_L	1.0	0.9912249231628947	10642782	10642782	10737000
1048894	1.0	0.9911693274776732	5230798	5230798	5277401
1035975	1.0	0.9909782433305931	6227448	6227448	6284142
1048888	1.0	0.9908835848606378	8558427	8558427	8637167
1048873	1.0	0.9904048371036234	8683107	8683107	8767230
1285_BT	1.0	0.9903561755172222	5166500	5166500	5216810
1036719	1.0	0.9897955698540191	6549505	6549505	6617028
1021_U	1.0	0.9897591250188713	5756156	5756156	5815714
1035990	1.0	0.9897528607905941	5765447	5765447	5825138
1030794	1.0	0.9896238346736725	9319922	9319922	9417641
1048981	1.0	0.9895722491173966	4249056	4249056	4293831
1287_I	1.0	0.9894797144095071	4642810	4642810	4692173
1036002	1.0	0.98891431333727	4099659	4099659	4145616
1287_Y	1.0	0.9885823646277743	3986232	3986232	4032271
1048990	1.0	0.9881582776476078	3235998	3235998	3274777
1036548	0.9631933288119706	0.9868290746071576	6213466	5984769	6064646
1139_CK	1.0	0.9868110461541084	6483167	6483167	6569816
1036008	1.0	0.9867872653079841	3461704	3461704	3508055
1035912	1.0	0.9867721594638404	941130	941130	953746
1220_AM	1.0	0.9865804174039595	3375945	3375945	3421865
1049023	1.0	0.9864740979761739	5839756	5839756	5919827
1048984	1.0	0.9858552968998026	5987672	5987672	6073581
1139_BG	1.0	0.9855314613695847	5681376	5681376	5764784
1049053	1.0	0.9854820477112225	4758201	4758201	4828298
1286_AY	1.0	0.9852101465108953	3471851	3471851	3523970
1035915	1.0	0.9851927399393556	1255771	1255771	1274645
1048900	1.0	0.984993781618298	5110787	5110787	5188649
1049062	1.0	0.9843643064913185	3276494	3276494	3328538
1035984	1.0	0.9842100870986517	2736169	2736169	2780066
1030872	1.0	0.9834019329767725	4669511	4669511	4748324
1285_AN	1.0	0.9832173584702106	4228751	4228751	4300932
1286_CH	0.9996991305255054	0.9831838044393012	6268499	6266613	6373796
1220_AF	0.985033808952998	0.9825513330619788	4514041	4446483	4525446
1035924	1.0	0.9820383451059536	856416	856416	872080
1139_AR	1.0	0.9818355960217447	4521781	4521781	4605436
1030758	1.0	0.9816825419312777	2924180	2924180	2978743
1139_AO	1.0	0.9815591933655403	5271232	5271232	5370264
1286_AG	1.0	0.9814978894306731	4573895	4573895	4660117
1285_A	1.0	0.9812732436925206	6432514	6432514	6555273
1286_AE	1.0	0.9808998273411556	4626724	4626724	4716816
1036656	1.0	0.9808104721444372	3344600	3344600	3410037
1036746	1.0	0.9807072886161701	2360280	2360280	2406712
1220_AH	1.0	0.9795981505515152	4255584	4255584	4344214
1365_G	1.0	0.9794434354359257	3599675	3599675	3675225
evo_1036569.031	1.0	0.9794205124707543	3302890	3302890	3372290
1030713	1.0	0.9791629918691329	2431389	2431389	2483130
1049044	1.0	0.9788938645036533	4743797	4743797	4846079
1035996	1.0	0.9787208044094768	3492206	3492206	3568133
1036545	1.0	0.9784183547613062	4144859	4144859	4236285
1036764	1.0	0.9780724322995616	2387377	2387377	2440900
1048771	1.0	0.9773141479461012	3826654	3826654	3915480
1049038	1.0	0.9766847100561418	3204483	3204483	3280980
